#,Date-Time (French Polynesia Standard Time),Ch: 1 - Temperature   (°C),Ch: 2 - Light   (lux),Button Down,Button Up,Host Connected,End of File
64,03/18/2022 18:03:00,29.30,422.72,,,,
65,03/18/2022 18:04:00,29.30,385.92,,,,
66,03/18/2022 18:05:00,29.30,352.00,,,,
67,03/18/2022 18:06:00,29.34,318.40,,,,
68,03/18/2022 18:07:00,29.30,284.96,,,,
69,03/18/2022 18:08:00,29.34,254.64,,,,
70,03/18/2022 18:09:00,29.34,222.88,,,,
71,03/18/2022 18:10:00,29.30,195.84,,,,
72,03/18/2022 18:11:00,29.34,169.76,,,,
73,03/18/2022 18:12:00,29.30,145.28,,,,
74,03/18/2022 18:13:00,29.34,123.44,,,,
75,03/18/2022 18:14:00,29.30,104.96,,,,
76,03/18/2022 18:15:00,29.34,89.80,,,,
77,03/18/2022 18:16:00,29.30,73.90,,,,
78,03/18/2022 18:17:00,29.34,62.20,,,,
79,03/18/2022 18:18:00,29.34,52.52,,,,
80,03/18/2022 18:19:00,29.30,44.94,,,,
81,03/18/2022 18:20:00,29.34,38.21,,,,
82,03/18/2022 18:21:00,29.34,31.52,,,,
83,03/18/2022 18:22:00,29.34,26.44,,,,
84,03/18/2022 18:23:00,29.34,20.59,,,,
85,03/18/2022 18:24:00,29.30,16.77,,,,
86,03/18/2022 18:25:00,29.34,12.98,,,,
87,03/18/2022 18:26:00,29.30,10.03,,,,
88,03/18/2022 18:27:00,29.34,7.13,,,,
89,03/18/2022 18:28:00,29.34,5.43,,,,
90,03/18/2022 18:29:00,29.30,4.18,,,,
91,03/18/2022 18:30:00,29.34,3.13,,,,
92,03/18/2022 18:31:00,29.30,2.50,,,,
93,03/18/2022 18:32:00,29.34,1.88,,,,
94,03/18/2022 18:33:00,29.34,1.46,,,,
95,03/18/2022 18:34:00,29.30,1.04,,,,
96,03/18/2022 18:35:00,29.38,0.83,,,,
97,03/18/2022 18:36:00,29.30,0.62,,,,
98,03/18/2022 18:37:00,29.30,0.41,,,,
99,03/18/2022 18:38:00,29.30,0.20,,,,
100,03/18/2022 18:39:00,29.30,0.20,,,,
101,03/18/2022 18:40:00,29.34,0.00,,,,
102,03/18/2022 18:41:00,29.34,0.00,,,,
103,03/18/2022 18:42:00,29.34,0.00,,,,
104,03/18/2022 18:43:00,29.34,0.00,,,,
105,03/18/2022 18:44:00,29.26,0.00,,,,
106,03/18/2022 18:45:00,29.30,0.00,,,,
107,03/18/2022 18:46:00,29.30,0.20,,,,
108,03/18/2022 18:47:00,29.34,0.00,,,,
109,03/18/2022 18:48:00,29.34,0.00,,,,
110,03/18/2022 18:49:00,29.34,0.00,,,,
111,03/18/2022 18:50:00,29.34,1.88,,,,
112,03/18/2022 18:51:00,29.34,0.62,,,,
113,03/18/2022 18:52:00,29.30,1.04,,,,
114,03/18/2022 18:53:00,29.30,0.00,,,,
115,03/18/2022 18:54:00,29.34,0.62,,,,
116,03/18/2022 18:55:00,29.30,0.62,,,,
117,03/18/2022 18:56:00,29.30,1.67,,,,
118,03/18/2022 18:57:00,29.30,0.00,,,,
119,03/18/2022 18:58:00,29.30,0.00,,,,
120,03/18/2022 18:59:00,29.26,0.00,,,,
121,03/18/2022 19:00:00,29.30,0.41,,,,
122,03/18/2022 19:01:00,29.34,0.83,,,,
123,03/18/2022 19:02:00,29.34,0.00,,,,
124,03/18/2022 19:03:00,29.26,0.20,,,,
125,03/18/2022 19:04:00,29.30,0.00,,,,
126,03/18/2022 19:05:00,29.30,0.00,,,,
127,03/18/2022 19:06:00,29.34,0.00,,,,
128,03/18/2022 19:07:00,29.30,0.20,,,,
129,03/18/2022 19:08:00,29.30,0.20,,,,
130,03/18/2022 19:09:00,29.34,0.00,,,,
131,03/18/2022 19:10:00,29.30,0.00,,,,
132,03/18/2022 19:11:00,29.30,0.00,,,,
133,03/18/2022 19:12:00,29.30,0.00,,,,
134,03/18/2022 19:13:00,29.26,0.00,,,,
135,03/18/2022 19:14:00,29.30,0.00,,,,
136,03/18/2022 19:15:00,29.30,0.00,,,,
137,03/18/2022 19:16:00,29.30,0.20,,,,
138,03/18/2022 19:17:00,29.34,0.41,,,,
139,03/18/2022 19:18:00,29.30,0.00,,,,
140,03/18/2022 19:19:00,29.26,0.00,,,,
141,03/18/2022 19:20:00,29.30,0.00,,,,
142,03/18/2022 19:21:00,29.30,0.00,,,,
143,03/18/2022 19:22:00,29.34,0.00,,,,
144,03/18/2022 19:23:00,29.30,1.88,,,,
145,03/18/2022 19:24:00,29.30,2.09,,,,
146,03/18/2022 19:25:00,29.34,0.00,,,,
147,03/18/2022 19:26:00,29.26,0.00,,,,
148,03/18/2022 19:27:00,29.30,0.00,,,,
149,03/18/2022 19:28:00,29.30,0.00,,,,
150,03/18/2022 19:29:00,29.26,0.62,,,,
151,03/18/2022 19:30:00,29.34,0.00,,,,
152,03/18/2022 19:31:00,29.26,0.00,,,,
153,03/18/2022 19:32:00,29.30,0.00,,,,
154,03/18/2022 19:33:00,29.30,0.00,,,,
155,03/18/2022 19:34:00,29.30,0.00,,,,
156,03/18/2022 19:35:00,29.34,0.00,,,,
157,03/18/2022 19:36:00,29.30,0.00,,,,
158,03/18/2022 19:37:00,29.30,0.00,,,,
159,03/18/2022 19:38:00,29.30,0.00,,,,
160,03/18/2022 19:39:00,29.30,0.00,,,,
161,03/18/2022 19:40:00,29.34,0.00,,,,
162,03/18/2022 19:41:00,29.30,0.00,,,,
163,03/18/2022 19:42:00,29.30,0.00,,,,
164,03/18/2022 19:43:00,29.30,0.00,,,,
165,03/18/2022 19:44:00,29.30,0.00,,,,
166,03/18/2022 19:45:00,29.30,0.00,,,,
167,03/18/2022 19:46:00,29.30,0.00,,,,
168,03/18/2022 19:47:00,29.30,0.00,,,,
169,03/18/2022 19:48:00,29.30,0.00,,,,
170,03/18/2022 19:49:00,29.34,0.00,,,,
171,03/18/2022 19:50:00,29.30,0.00,,,,
172,03/18/2022 19:51:00,29.30,0.00,,,,
173,03/18/2022 19:52:00,29.26,0.00,,,,
174,03/18/2022 19:53:00,29.30,0.00,,,,
175,03/18/2022 19:54:00,29.30,0.00,,,,
176,03/18/2022 19:55:00,29.26,0.00,,,,
177,03/18/2022 19:56:00,29.34,0.00,,,,
178,03/18/2022 19:57:00,29.30,0.00,,,,
179,03/18/2022 19:58:00,29.34,0.00,,,,
180,03/18/2022 19:59:00,29.34,0.00,,,,
181,03/18/2022 20:00:00,29.30,0.00,,,,
182,03/18/2022 20:01:00,29.30,0.00,,,,
183,03/18/2022 20:02:00,29.30,0.00,,,,
184,03/18/2022 20:03:00,29.30,0.00,,,,
185,03/18/2022 20:04:00,29.30,0.00,,,,
186,03/18/2022 20:05:00,29.34,0.00,,,,
187,03/18/2022 20:06:00,29.34,0.00,,,,
188,03/18/2022 20:07:00,29.34,0.00,,,,
189,03/18/2022 20:08:00,29.30,0.00,,,,
190,03/18/2022 20:09:00,29.30,0.00,,,,
191,03/18/2022 20:10:00,29.30,0.00,,,,
192,03/18/2022 20:11:00,29.34,0.00,,,,
193,03/18/2022 20:12:00,29.30,0.00,,,,
194,03/18/2022 20:13:00,29.30,0.00,,,,
195,03/18/2022 20:14:00,29.30,0.00,,,,
196,03/18/2022 20:15:00,29.30,0.00,,,,
197,03/18/2022 20:16:00,29.30,0.00,,,,
198,03/18/2022 20:17:00,29.26,0.00,,,,
199,03/18/2022 20:18:00,29.30,0.00,,,,
200,03/18/2022 20:19:00,29.30,0.00,,,,
201,03/18/2022 20:20:00,29.30,0.00,,,,
202,03/18/2022 20:21:00,29.30,0.00,,,,
203,03/18/2022 20:22:00,29.30,0.00,,,,
204,03/18/2022 20:23:00,29.30,0.00,,,,
205,03/18/2022 20:24:00,29.30,0.00,,,,
206,03/18/2022 20:25:00,29.26,0.00,,,,
207,03/18/2022 20:26:00,29.30,0.00,,,,
208,03/18/2022 20:27:00,29.30,0.00,,,,
209,03/18/2022 20:28:00,29.26,0.00,,,,
210,03/18/2022 20:29:00,29.30,0.00,,,,
211,03/18/2022 20:30:00,29.30,0.00,,,,
212,03/18/2022 20:31:00,29.30,0.00,,,,
213,03/18/2022 20:32:00,29.30,0.00,,,,
214,03/18/2022 20:33:00,29.26,0.00,,,,
215,03/18/2022 20:34:00,29.26,0.00,,,,
216,03/18/2022 20:35:00,29.30,0.00,,,,
217,03/18/2022 20:36:00,29.30,0.00,,,,
218,03/18/2022 20:37:00,29.30,0.00,,,,
219,03/18/2022 20:38:00,29.30,0.00,,,,
220,03/18/2022 20:39:00,29.30,0.00,,,,
221,03/18/2022 20:40:00,29.30,0.00,,,,
222,03/18/2022 20:41:00,29.30,0.00,,,,
223,03/18/2022 20:42:00,29.26,0.00,,,,
224,03/18/2022 20:43:00,29.30,0.00,,,,
225,03/18/2022 20:44:00,29.30,0.00,,,,
226,03/18/2022 20:45:00,29.30,0.00,,,,
227,03/18/2022 20:46:00,29.30,0.00,,,,
228,03/18/2022 20:47:00,29.30,0.00,,,,
229,03/18/2022 20:48:00,29.26,0.20,,,,
230,03/18/2022 20:49:00,29.26,0.00,,,,
231,03/18/2022 20:50:00,29.26,0.00,,,,
232,03/18/2022 20:51:00,29.30,0.00,,,,
233,03/18/2022 20:52:00,29.30,0.20,,,,
234,03/18/2022 20:53:00,29.30,0.00,,,,
235,03/18/2022 20:54:00,29.21,0.00,,,,
236,03/18/2022 20:55:00,29.26,0.00,,,,
237,03/18/2022 20:56:00,29.26,0.00,,,,
238,03/18/2022 20:57:00,29.30,0.00,,,,
239,03/18/2022 20:58:00,29.26,0.00,,,,
240,03/18/2022 20:59:00,29.26,0.00,,,,
241,03/18/2022 21:00:00,29.21,0.00,,,,
242,03/18/2022 21:01:00,29.21,0.00,,,,
243,03/18/2022 21:02:00,29.26,0.00,,,,
244,03/18/2022 21:03:00,29.26,0.00,,,,
245,03/18/2022 21:04:00,29.26,0.00,,,,
246,03/18/2022 21:05:00,29.26,0.00,,,,
247,03/18/2022 21:06:00,29.26,0.00,,,,
248,03/18/2022 21:07:00,29.21,0.00,,,,
249,03/18/2022 21:08:00,29.26,0.00,,,,
250,03/18/2022 21:09:00,29.30,0.00,,,,
251,03/18/2022 21:10:00,29.26,0.00,,,,
252,03/18/2022 21:11:00,29.21,0.00,,,,
253,03/18/2022 21:12:00,29.26,0.00,,,,
254,03/18/2022 21:13:00,29.21,0.00,,,,
255,03/18/2022 21:14:00,29.21,0.00,,,,
256,03/18/2022 21:15:00,29.26,0.00,,,,
257,03/18/2022 21:16:00,29.21,0.00,,,,
258,03/18/2022 21:17:00,29.26,0.00,,,,
259,03/18/2022 21:18:00,29.21,0.00,,,,
260,03/18/2022 21:19:00,29.26,0.00,,,,
261,03/18/2022 21:20:00,29.26,0.00,,,,
262,03/18/2022 21:21:00,29.21,0.00,,,,
263,03/18/2022 21:22:00,29.21,0.00,,,,
264,03/18/2022 21:23:00,29.17,0.00,,,,
265,03/18/2022 21:24:00,29.26,0.00,,,,
266,03/18/2022 21:25:00,29.21,0.00,,,,
267,03/18/2022 21:26:00,29.26,0.00,,,,
268,03/18/2022 21:27:00,29.26,0.00,,,,
269,03/18/2022 21:28:00,29.21,0.00,,,,
270,03/18/2022 21:29:00,29.21,0.00,,,,
271,03/18/2022 21:30:00,29.21,0.00,,,,
272,03/18/2022 21:31:00,29.26,0.00,,,,
273,03/18/2022 21:32:00,29.17,0.00,,,,
274,03/18/2022 21:33:00,29.21,0.00,,,,
275,03/18/2022 21:34:00,29.26,0.00,,,,
276,03/18/2022 21:35:00,29.21,0.00,,,,
277,03/18/2022 21:36:00,29.21,0.00,,,,
278,03/18/2022 21:37:00,29.21,0.00,,,,
279,03/18/2022 21:38:00,29.21,0.00,,,,
280,03/18/2022 21:39:00,29.21,0.00,,,,
281,03/18/2022 21:40:00,29.21,0.00,,,,
282,03/18/2022 21:41:00,29.21,0.00,,,,
283,03/18/2022 21:42:00,29.17,0.00,,,,
284,03/18/2022 21:43:00,29.21,0.00,,,,
285,03/18/2022 21:44:00,29.21,0.00,,,,
286,03/18/2022 21:45:00,29.21,0.00,,,,
287,03/18/2022 21:46:00,29.21,0.00,,,,
288,03/18/2022 21:47:00,29.26,0.00,,,,
289,03/18/2022 21:48:00,29.21,0.00,,,,
290,03/18/2022 21:49:00,29.21,0.00,,,,
291,03/18/2022 21:50:00,29.21,0.00,,,,
292,03/18/2022 21:51:00,29.17,0.00,,,,
293,03/18/2022 21:52:00,29.21,0.00,,,,
294,03/18/2022 21:53:00,29.21,0.00,,,,
295,03/18/2022 21:54:00,29.17,0.00,,,,
296,03/18/2022 21:55:00,29.17,0.00,,,,
297,03/18/2022 21:56:00,29.17,0.00,,,,
298,03/18/2022 21:57:00,29.17,0.00,,,,
299,03/18/2022 21:58:00,29.21,0.00,,,,
300,03/18/2022 21:59:00,29.17,0.00,,,,
301,03/18/2022 22:00:00,29.13,0.00,,,,
302,03/18/2022 22:01:00,29.21,0.00,,,,
303,03/18/2022 22:02:00,29.17,0.00,,,,
304,03/18/2022 22:03:00,29.21,0.00,,,,
305,03/18/2022 22:04:00,29.17,0.00,,,,
306,03/18/2022 22:05:00,29.17,0.00,,,,
307,03/18/2022 22:06:00,29.21,0.00,,,,
308,03/18/2022 22:07:00,29.17,0.00,,,,
309,03/18/2022 22:08:00,29.21,0.00,,,,
310,03/18/2022 22:09:00,29.17,0.00,,,,
311,03/18/2022 22:10:00,29.17,0.00,,,,
312,03/18/2022 22:11:00,29.21,0.00,,,,
313,03/18/2022 22:12:00,29.17,0.00,,,,
314,03/18/2022 22:13:00,29.21,0.00,,,,
315,03/18/2022 22:14:00,29.21,0.00,,,,
316,03/18/2022 22:15:00,29.21,0.00,,,,
317,03/18/2022 22:16:00,29.21,0.00,,,,
318,03/18/2022 22:17:00,29.17,0.00,,,,
319,03/18/2022 22:18:00,29.21,0.00,,,,
320,03/18/2022 22:19:00,29.21,0.00,,,,
321,03/18/2022 22:20:00,29.21,0.00,,,,
322,03/18/2022 22:21:00,29.21,0.00,,,,
323,03/18/2022 22:22:00,29.21,0.00,,,,
324,03/18/2022 22:23:00,29.21,0.00,,,,
325,03/18/2022 22:24:00,29.21,0.00,,,,
326,03/18/2022 22:25:00,29.21,0.00,,,,
327,03/18/2022 22:26:00,29.21,0.00,,,,
328,03/18/2022 22:27:00,29.21,0.00,,,,
329,03/18/2022 22:28:00,29.21,0.00,,,,
330,03/18/2022 22:29:00,29.17,0.00,,,,
331,03/18/2022 22:30:00,29.21,0.00,,,,
332,03/18/2022 22:31:00,29.21,0.00,,,,
333,03/18/2022 22:32:00,29.21,0.00,,,,
334,03/18/2022 22:33:00,29.17,0.00,,,,
335,03/18/2022 22:34:00,29.21,0.00,,,,
336,03/18/2022 22:35:00,29.26,0.00,,,,
337,03/18/2022 22:36:00,29.21,0.00,,,,
338,03/18/2022 22:37:00,29.17,0.00,,,,
339,03/18/2022 22:38:00,29.21,0.00,,,,
340,03/18/2022 22:39:00,29.21,0.00,,,,
341,03/18/2022 22:40:00,29.26,0.00,,,,
342,03/18/2022 22:41:00,29.21,0.00,,,,
343,03/18/2022 22:42:00,29.21,0.00,,,,
344,03/18/2022 22:43:00,29.17,0.00,,,,
345,03/18/2022 22:44:00,29.21,0.00,,,,
346,03/18/2022 22:45:00,29.17,0.00,,,,
347,03/18/2022 22:46:00,29.21,0.00,,,,
348,03/18/2022 22:47:00,29.21,0.00,,,,
349,03/18/2022 22:48:00,29.17,0.00,,,,
350,03/18/2022 22:49:00,29.21,0.00,,,,
351,03/18/2022 22:50:00,29.17,0.00,,,,
352,03/18/2022 22:51:00,29.17,0.00,,,,
353,03/18/2022 22:52:00,29.21,0.00,,,,
354,03/18/2022 22:53:00,29.17,0.00,,,,
355,03/18/2022 22:54:00,29.17,0.00,,,,
356,03/18/2022 22:55:00,29.17,0.00,,,,
357,03/18/2022 22:56:00,29.21,0.00,,,,
358,03/18/2022 22:57:00,29.17,0.00,,,,
359,03/18/2022 22:58:00,29.17,0.00,,,,
360,03/18/2022 22:59:00,29.17,0.00,,,,
361,03/18/2022 23:00:00,29.21,0.00,,,,
362,03/18/2022 23:01:00,29.17,0.00,,,,
363,03/18/2022 23:02:00,29.26,0.00,,,,
364,03/18/2022 23:03:00,29.21,0.00,,,,
365,03/18/2022 23:04:00,29.17,0.00,,,,
366,03/18/2022 23:05:00,29.21,0.00,,,,
367,03/18/2022 23:06:00,29.17,0.00,,,,
368,03/18/2022 23:07:00,29.21,0.00,,,,
369,03/18/2022 23:08:00,29.21,0.00,,,,
370,03/18/2022 23:09:00,29.21,0.00,,,,
371,03/18/2022 23:10:00,29.17,0.00,,,,
372,03/18/2022 23:11:00,29.21,0.00,,,,
373,03/18/2022 23:12:00,29.21,0.00,,,,
374,03/18/2022 23:13:00,29.21,0.00,,,,
375,03/18/2022 23:14:00,29.17,0.00,,,,
376,03/18/2022 23:15:00,29.17,0.00,,,,
377,03/18/2022 23:16:00,29.17,0.00,,,,
378,03/18/2022 23:17:00,29.21,0.00,,,,
379,03/18/2022 23:18:00,29.17,0.00,,,,
380,03/18/2022 23:19:00,29.17,0.00,,,,
381,03/18/2022 23:20:00,29.17,0.00,,,,
382,03/18/2022 23:21:00,29.17,0.00,,,,
383,03/18/2022 23:22:00,29.17,0.00,,,,
384,03/18/2022 23:23:00,29.21,0.00,,,,
385,03/18/2022 23:24:00,29.21,0.00,,,,
386,03/18/2022 23:25:00,29.17,0.00,,,,
387,03/18/2022 23:26:00,29.17,0.00,,,,
388,03/18/2022 23:27:00,29.17,0.00,,,,
389,03/18/2022 23:28:00,29.17,0.00,,,,
390,03/18/2022 23:29:00,29.17,0.00,,,,
391,03/18/2022 23:30:00,29.17,0.00,,,,
392,03/18/2022 23:31:00,29.17,0.00,,,,
393,03/18/2022 23:32:00,29.13,0.00,,,,
394,03/18/2022 23:33:00,29.13,0.00,,,,
395,03/18/2022 23:34:00,29.17,0.00,,,,
396,03/18/2022 23:35:00,29.13,0.00,,,,
397,03/18/2022 23:36:00,29.17,0.00,,,,
398,03/18/2022 23:37:00,29.13,0.00,,,,
399,03/18/2022 23:38:00,29.17,0.00,,,,
400,03/18/2022 23:39:00,29.08,0.00,,,,
401,03/18/2022 23:40:00,29.13,0.00,,,,
402,03/18/2022 23:41:00,29.13,0.00,,,,
403,03/18/2022 23:42:00,29.17,0.00,,,,
404,03/18/2022 23:43:00,29.13,0.00,,,,
405,03/18/2022 23:44:00,29.13,0.00,,,,
406,03/18/2022 23:45:00,29.13,0.00,,,,
407,03/18/2022 23:46:00,29.13,0.00,,,,
408,03/18/2022 23:47:00,29.17,0.00,,,,
409,03/18/2022 23:48:00,29.17,0.00,,,,
410,03/18/2022 23:49:00,29.13,0.00,,,,
411,03/18/2022 23:50:00,29.13,0.00,,,,
412,03/18/2022 23:51:00,29.13,0.00,,,,
413,03/18/2022 23:52:00,29.13,0.00,,,,
414,03/18/2022 23:53:00,29.13,0.00,,,,
415,03/18/2022 23:54:00,29.13,0.00,,,,
416,03/18/2022 23:55:00,29.13,0.00,,,,
417,03/18/2022 23:56:00,29.17,0.00,,,,
418,03/18/2022 23:57:00,29.13,0.00,,,,
419,03/18/2022 23:58:00,29.13,0.00,,,,
420,03/18/2022 23:59:00,29.13,0.00,,,,
421,03/19/2022 00:00:00,29.13,0.00,,,,
422,03/19/2022 00:01:00,29.08,0.00,,,,
423,03/19/2022 00:02:00,29.13,0.00,,,,
424,03/19/2022 00:03:00,29.13,0.00,,,,
425,03/19/2022 00:04:00,29.13,0.00,,,,
426,03/19/2022 00:05:00,29.17,0.00,,,,
427,03/19/2022 00:06:00,29.13,0.00,,,,
428,03/19/2022 00:07:00,29.13,0.00,,,,
429,03/19/2022 00:08:00,29.17,0.00,,,,
430,03/19/2022 00:09:00,29.13,0.00,,,,
431,03/19/2022 00:10:00,29.13,0.00,,,,
432,03/19/2022 00:11:00,29.17,0.00,,,,
433,03/19/2022 00:12:00,29.17,0.00,,,,
434,03/19/2022 00:13:00,29.17,0.00,,,,
435,03/19/2022 00:14:00,29.17,0.00,,,,
436,03/19/2022 00:15:00,29.13,0.00,,,,
437,03/19/2022 00:16:00,29.13,0.00,,,,
438,03/19/2022 00:17:00,29.17,0.00,,,,
439,03/19/2022 00:18:00,29.13,0.00,,,,
440,03/19/2022 00:19:00,29.13,0.00,,,,
441,03/19/2022 00:20:00,29.17,0.00,,,,
442,03/19/2022 00:21:00,29.13,0.00,,,,
443,03/19/2022 00:22:00,29.17,0.00,,,,
444,03/19/2022 00:23:00,29.13,0.00,,,,
445,03/19/2022 00:24:00,29.13,0.00,,,,
446,03/19/2022 00:25:00,29.17,0.00,,,,
447,03/19/2022 00:26:00,29.17,0.00,,,,
448,03/19/2022 00:27:00,29.17,0.00,,,,
449,03/19/2022 00:28:00,29.13,0.00,,,,
450,03/19/2022 00:29:00,29.13,0.00,,,,
451,03/19/2022 00:30:00,29.13,0.00,,,,
452,03/19/2022 00:31:00,29.17,0.00,,,,
453,03/19/2022 00:32:00,29.17,0.00,,,,
454,03/19/2022 00:33:00,29.17,0.00,,,,
455,03/19/2022 00:34:00,29.13,0.00,,,,
456,03/19/2022 00:35:00,29.13,0.00,,,,
457,03/19/2022 00:36:00,29.13,0.00,,,,
458,03/19/2022 00:37:00,29.13,0.00,,,,
459,03/19/2022 00:38:00,29.13,0.00,,,,
460,03/19/2022 00:39:00,29.17,0.00,,,,
461,03/19/2022 00:40:00,29.13,0.00,,,,
462,03/19/2022 00:41:00,29.13,0.00,,,,
463,03/19/2022 00:42:00,29.17,0.00,,,,
464,03/19/2022 00:43:00,29.13,0.00,,,,
465,03/19/2022 00:44:00,29.13,0.00,,,,
466,03/19/2022 00:45:00,29.13,0.00,,,,
467,03/19/2022 00:46:00,29.17,0.00,,,,
468,03/19/2022 00:47:00,29.17,0.00,,,,
469,03/19/2022 00:48:00,29.17,0.00,,,,
470,03/19/2022 00:49:00,29.13,0.00,,,,
471,03/19/2022 00:50:00,29.13,0.00,,,,
472,03/19/2022 00:51:00,29.13,0.00,,,,
473,03/19/2022 00:52:00,29.17,0.00,,,,
474,03/19/2022 00:53:00,29.08,0.00,,,,
475,03/19/2022 00:54:00,29.13,0.00,,,,
476,03/19/2022 00:55:00,29.08,0.00,,,,
477,03/19/2022 00:56:00,29.17,0.00,,,,
478,03/19/2022 00:57:00,29.13,0.00,,,,
479,03/19/2022 00:58:00,29.13,0.00,,,,
480,03/19/2022 00:59:00,29.08,0.00,,,,
481,03/19/2022 01:00:00,29.08,0.00,,,,
482,03/19/2022 01:01:00,29.08,0.00,,,,
483,03/19/2022 01:02:00,29.17,0.00,,,,
484,03/19/2022 01:03:00,29.13,0.00,,,,
485,03/19/2022 01:04:00,29.13,0.00,,,,
486,03/19/2022 01:05:00,29.13,0.00,,,,
487,03/19/2022 01:06:00,29.13,0.00,,,,
488,03/19/2022 01:07:00,29.17,0.00,,,,
489,03/19/2022 01:08:00,29.13,0.00,,,,
490,03/19/2022 01:09:00,29.13,0.00,,,,
491,03/19/2022 01:10:00,29.08,0.00,,,,
492,03/19/2022 01:11:00,29.13,0.00,,,,
493,03/19/2022 01:12:00,29.13,0.00,,,,
494,03/19/2022 01:13:00,29.17,0.00,,,,
495,03/19/2022 01:14:00,29.13,0.00,,,,
496,03/19/2022 01:15:00,29.08,0.00,,,,
497,03/19/2022 01:16:00,29.13,0.00,,,,
498,03/19/2022 01:17:00,29.13,0.00,,,,
499,03/19/2022 01:18:00,29.13,0.00,,,,
500,03/19/2022 01:19:00,29.17,0.00,,,,
501,03/19/2022 01:20:00,29.13,0.00,,,,
502,03/19/2022 01:21:00,29.17,0.00,,,,
503,03/19/2022 01:22:00,29.13,0.00,,,,
504,03/19/2022 01:23:00,29.13,0.00,,,,
505,03/19/2022 01:24:00,29.13,0.00,,,,
506,03/19/2022 01:25:00,29.08,0.00,,,,
507,03/19/2022 01:26:00,29.13,0.00,,,,
508,03/19/2022 01:27:00,29.13,0.00,,,,
509,03/19/2022 01:28:00,29.13,0.00,,,,
510,03/19/2022 01:29:00,29.08,0.00,,,,
511,03/19/2022 01:30:00,29.08,0.00,,,,
