name	term	lev	seq	value
"intracellular signal transduction"	GO:0035556	3	TRINITY_DN214_c0_g1	1.63248211761946
"regulation of biological process"	GO:0050789;GO:0050794	2	TRINITY_DN11950_c0_g1	5.0291711878093
"regulation of biological process"	GO:0050789;GO:0050794	2	TRINITY_DN1209_c0_g1	-1.53766556104633
"regulation of biological process"	GO:0050789;GO:0050794	2	TRINITY_DN138978_c0_g2	1.62635949441292
"regulation of biological process"	GO:0050789;GO:0050794	2	TRINITY_DN15554_c0_g1	2.72221557319683
"regulation of biological process"	GO:0050789;GO:0050794	2	TRINITY_DN16902_c0_g1	-1.62236998296655
"regulation of biological process"	GO:0050789;GO:0050794	2	TRINITY_DN17286_c0_g1	2.06546954809801
"regulation of biological process"	GO:0050789;GO:0050794	2	TRINITY_DN18035_c3_g1	-2.0441324241014
"regulation of biological process"	GO:0050789;GO:0050794	2	TRINITY_DN18941_c0_g2	1.9709497951885
"regulation of biological process"	GO:0050789;GO:0050794	2	TRINITY_DN19508_c0_g1	-2.46221063413086
"regulation of biological process"	GO:0050789;GO:0050794	2	TRINITY_DN20249_c0_g1	2.62458047873355
"regulation of biological process"	GO:0050789;GO:0050794	2	TRINITY_DN2030_c0_g3	1.65138375954583
"regulation of biological process"	GO:0050789;GO:0050794	2	TRINITY_DN214_c0_g1	1.63248211761946
"regulation of biological process"	GO:0050789;GO:0050794	2	TRINITY_DN2175_c0_g1	0.864187967017124
"regulation of biological process"	GO:0050789;GO:0050794	2	TRINITY_DN23887_c0_g1	-1.2129860356771
"regulation of biological process"	GO:0050789;GO:0050794	2	TRINITY_DN34708_c2_g1	5.02676541973598
"regulation of biological process"	GO:0050789;GO:0050794	2	TRINITY_DN380_c0_g1	2.3503622841353
"regulation of biological process"	GO:0050789;GO:0050794	2	TRINITY_DN44443_c1_g1	-6.50091817032553
"regulation of biological process"	GO:0050789;GO:0050794	2	TRINITY_DN6842_c0_g1	1.07394341116996
"regulation of biological process"	GO:0050789;GO:0050794	2	TRINITY_DN8242_c0_g1	1.59603794818379
"cell migration"	GO:0001764;GO:0016477;GO:0048870;GO:0040011	3	TRINITY_DN11227_c0_g1	-1.02481507137804
"cellular lipid metabolic process"	GO:0044255;GO:0006629	3	TRINITY_DN10080_c0_g1	-1.15159340852166
"signal transduction"	GO:0007165	2	TRINITY_DN16902_c0_g1	-1.62236998296655
"signal transduction"	GO:0007165	2	TRINITY_DN17286_c0_g1	2.06546954809801
"signal transduction"	GO:0007165	2	TRINITY_DN18035_c3_g1	-2.0441324241014
"signal transduction"	GO:0007165	2	TRINITY_DN18941_c0_g2	1.9709497951885
"signal transduction"	GO:0007165	2	TRINITY_DN2030_c0_g3	1.65138375954583
"signal transduction"	GO:0007165	2	TRINITY_DN214_c0_g1	1.63248211761946
